"","Day_1","Day_10","Day_30","Day_60"
"21059",1,20,105,287
"21061",2,6,19,56
"21067",1,5,125,295
"21069",1,2,1,2
"21071",1,1,10,18
"21073",1,3,11,20
"21075",1,1,2,12
"21077",1,1,1,49
"21079",1,1,4,9
"21081",1,5,18,39
"21083",1,5,124,162
"21085",2,2,25,121
"21087",1,1,1,2
"21089",1,7,12,14
"21091",1,2,6,7
"21093",1,6,29,88
"21097",1,6,13,18
"21099",1,1,8,31
"21101",1,5,30,95
"21103",1,3,6,19
"21105",1,1,5,5
"21107",1,26,171,220
"21109",3,43,60,61
"21111",1,9,313,1535
"21113",1,14,32,51
"21115",1,1,3,5
"21117",1,15,112,444
"21119",1,3,4,4
"21121",1,4,6,10
"21123",1,3,5,7
"21125",1,2,14,21
"21127",1,1,1,2
"21131",1,2,4,6
"21133",1,1,3,5
"21135",1,2,3,8
"21137",1,1,5,8
"21139",1,1,7,9
"21141",1,2,8,112
"21143",1,1,13,14
"21145",2,8,30,85
"21147",1,1,11,13
"21149",3,5,16,23
"21151",1,7,21,50
"21155",1,5,16,20
"21157",1,8,34,37
"21159",1,1,3,3
"21161",1,1,6,8
"21163",1,2,12,22
"21165",2,4,3,8
"21167",1,3,11,12
"21171",1,3,6,21
"21173",1,2,8,11
"21175",1,1,1,4
"21177",2,8,75,476
"21179",1,1,13,31
"21181",1,1,1,1
"21183",1,8,51,170
"21185",1,3,22,59
"21189",2,2,2,2
"21191",1,3,6,9
"21193",2,4,14,21
"21195",1,5,13,30
"21197",1,1,1,1
"21199",1,7,34,49
"21203",1,6,11,13
"21205",1,2,3,11
"21207",1,4,16,23
"21209",1,5,27,34
"21211",1,7,28,132
"21213",1,5,22,44
"21215",1,1,9,16
"21217",2,2,6,11
"21219",2,10,13,23
"21221",4,4,9,13
"21223",1,2,3,6
"21225",1,2,8,10
"21227",1,8,71,776
"21229",2,3,5,6
"21231",1,3,6,8
"21233",1,3,16,33
"21235",1,8,11,13
"21239",3,8,19,25
"22001",1,39,114,262
"22003",2,19,79,172
"22005",1,65,438,745
"22007",1,8,137,230
"22009",1,14,69,94
"22011",1,5,35,52
"22013",1,5,66,84
"22015",1,12,186,313
"22017",1,12,906,1743
"22019",1,28,309,517
"22021",1,18,20,54
"22023",1,2,3,8
"22025",1,1,23,106
"22027",1,4,50,58
"22029",3,13,36,86
"22031",2,25,152,224
"22033",1,105,1325,2953
"22035",1,1,6,111
"22037",4,22,105,187
"22039",2,8,43,67
"22041",4,28,116,297
"22043",1,3,12,26
"22045",1,9,175,353
"22047",1,21,267,526
"22049",1,4,21,82
"22051",1,45,3922,6588
"22053",1,14,57,73
"22055",3,48,396,590
"22057",1,15,468,715
"22059",1,4,17,45
"22061",2,13,52,130
"22063",1,12,142,348
"22065",1,1,5,55
"22067",1,7,45,110
"22069",2,2,58,141
"22071",5,252,5070,6645
"22073",2,44,511,966
"22075",1,19,152,194
"22077",1,16,88,182
"22079",2,41,201,499
"22081",1,2,22,48
"22083",1,3,38,113
"22085",1,7,13,41
"22087",1,19,369,515
"22089",1,8,401,595
"22091",1,11,28,51
"22093",1,48,216,283
"22095",1,16,545,804
"22097",2,10,119,231
"22099",1,41,193,287
"22101",1,10,149,277
"22103",2,25,845,1463
"22105",1,10,440,732
"22107",1,1,6,21
"22109",1,12,248,528
"22111",2,17,89,287
"22113",1,15,33,50
"22115",2,7,14,23
"22117",1,6,173,357
"22119",1,9,74,113
"22121",2,12,83,148
"22123",1,4,4,68
"22125",1,19,97,200
"22127",1,2,19,112
"23001",1,3,24,84
"23003",1,2,5,10
"23005",1,56,284,714
"23007",1,4,26,36
"23009",1,4,10,11
"23011",1,6,93,116
"23013",1,5,13,20
"23015",1,5,10,15
"23017",1,8,13,17
"23019",1,6,37,93
"23021",1,1,1,1
"23023",1,7,16,27
"23025",1,4,17,21
"23027",1,2,45,51
"23029",1,1,2,2
"23031",1,27,156,281
"24001",1,11,118,178
"24003",1,19,615,2501
"24005",1,13,979,3753
"24009",1,9,109,242
"24011",1,4,33,208
"24013",1,5,236,589
"24015",1,14,134,328
"24017",1,5,235,757
"24019",1,7,51,141
"24021",1,7,441,1331
"24023",3,3,4,7
"24025",1,2,55,536
"24027",1,30,386,1260
"24029",1,5,64,148
"24031",3,12,566,5177
"24033",1,20,1020,8531
"24035",1,7,27,141
"24037",1,15,107,340
"24039",1,1,10,62
"24041",1,1,16,64
"24043",1,7,117,352
"24045",1,6,103,818
"24047",1,2,31,165
"24510",1,41,873,3485
"25001",1,30,501,1093
"25003",1,11,258,457
"25005",1,25,1327,5125
"25007",1,7,14,26
"25009",1,19,2103,10995
"25011",1,24,170,304
"25013",1,24,1694,4889
"25015",1,30,258,767
"25017",1,65,2202,15370
"25019",1,5,9,12
"25021",1,22,738,5896
"25023",3,64,2141,6592
"25025",1,1,1,1373
"25027",1,8,1077,6992
"26001",1,4,5,21
"26005",1,2,41,184
"26007",1,15,87,108
"26009",2,6,9,12
"26011",1,4,18,34
"26013",1,1,1,1
"26015",1,1,25,58
"26017",1,1,53,204
"26019",2,4,4,5
"26021",2,32,158,538
"26023",2,24,841,904
"26025",1,17,141,308
"26027",1,7,26,77
"26029",1,2,11,13
"26031",1,10,17,21
"26033",1,1,2,3
"26035",1,1,8,15
"26037",1,13,103,134
"26039",1,1,45,58
"26041",1,8,13,17
"26043",1,3,3,5
"26045",2,8,87,163
"26047",1,5,21,21
"26049",1,110,1197,1866
"26051",1,2,9,17
"26053",1,3,4,5
"26055",1,7,19,23
"26057",1,4,8,77
"26059",1,24,97,168
"26061",1,1,2,5
"26063",1,4,11,42
"26065",1,11,239,579
"26067",2,6,39,146
"26069",1,1,21,77
"26073",2,8,54,67
"26075",1,17,409,1416
"26077",3,30,201,762
"26079",1,7,17,18
"26081",3,21,250,2284
"26085",1,2,2,7
"26087",1,21,172,466
"26089",1,1,4,9
"26091",1,24,90,861
"26093",3,41,275,393
"26095",1,1,2,4
"26097",1,4,6,8
"26099",1,140,3164,6172
"26101",1,1,11,20
"26103",1,7,35,53
"26105",1,4,14,38
"26107",1,4,14,19
"26109",1,1,6,8
"26111",1,8,42,70
"26113",1,1,14,16
"26115",1,7,183,399
"26117",1,1,20,46
"26119",1,6,5,5
"26121",1,18,160,552
"26123",1,1,10,71
"26125",1,105,4007,7664
"26127",1,3,4,82
"26129",1,2,8,20
"26133",1,3,8,10
"26135",2,3,4,5
"26137",1,7,35,99
"26139",1,15,69,444
"26141",1,2,11,11
"26143",1,1,11,21
"26145",1,36,405,941
"26147",1,7,179,357
"26149",3,16,30,110
"26151",1,10,34,39
"26153",1,3,4,4
"26155",1,22,130,235
"26157",1,5,61,173
"26159",2,12,35,121
"26161",2,29,659,1346
"26163",1,119,9626,17844
"26165",1,2,7,11
"27001",1,1,3,13
"27003",1,5,46,477
"27005",1,1,25,45
"27007",1,6,6,12
"27009",1,1,1,109
"27011",1,1,1,3
"27013",1,5,22,71
"27015",2,7,8,14
"27017",1,15,55,73
"27019",1,1,10,51
"27021",1,1,4,10
"27023",1,2,34,62
"27025",1,2,7,37
"27027",1,4,48,310
"27029",1,2,2,3
"27033",1,5,9,65
"27035",1,13,20,68
"27037",1,7,85,430
"27039",1,8,18,39
"27041",1,1,2,39
"27043",1,3,4,12
"27045",2,6,11,17
"27047",2,21,34,115
"27049",1,5,19,50
"27053",1,52,415,3558
"27055",1,1,1,2
"27059",1,4,6,33
"27061",1,2,2,54
"27063",1,1,2,36
"27067",1,2,12,454
"27069",1,1,1,1
"27071",1,1,1,8
"27073",1,1,1,3
"27079",1,15,22,36
"27081",1,1,2,5
"27083",1,5,6,43
"27085",1,2,4,37
"27087",1,1,1,5
"27089",1,1,8,12
"27091",2,12,39,114
"27093",1,1,9,44
"27095",1,1,8,28
"27097",1,1,27,54
"27099",1,11,25,58
"27101",1,1,20,40
"27103",1,3,7,28
"27105",1,60,1230,1597
"27107",1,7,11,17
"27109",1,11,114,363
"27111",1,2,8,62
"27113",1,1,3,50
"27115",1,9,61,93
"27117",1,1,4,12
"27119",1,1,41,61
"27123",1,8,79,535
"27125",1,1,2,4
"27127",1,1,3,7
"27129",1,1,3,6
"27131",1,2,6,221
"27133",2,5,19,23
"27135",1,1,1,3
"27137",1,12,48,107
"27139",1,8,23,238
"27141",1,8,13,183
"27143",1,1,1,12
"27145",2,4,7,1405
"27147",2,6,9,115
"27151",1,1,2,19
"27153",2,3,38,364
"27155",2,2,2,3
"27157",1,6,8,16
"27161",1,2,3,16
"27163",1,10,80,266
"27165",1,4,7,64
"27167",1,2,11,11
"27169",2,11,62,77
"27171",1,3,16,110
"27173",1,2,3,6
"28001",1,7,73,173
"28003",1,6,10,14
"28005",1,6,23,53
"28007",1,10,36,259
"28009",1,5,9,14
"28011",2,9,74,130
"28013",1,4,43,60
"28015",1,7,20,114
"28017",1,13,45,117
"28019",1,7,13,29
"28021",1,3,19,64
"28023",1,8,46,135
"28025",1,4,25,86
"28027",2,18,45,76
"28029",1,4,28,163
"28031",1,6,50,140
"28033",1,63,211,384
"28035",1,4,71,309
"28037",1,3,15,21
"28039",1,3,10,19
"28041",1,3,6,33
"28043",1,3,20,60
"28045",1,5,46,79
"28047",1,31,129,214
"28049",2,31,259,698
"28051",1,13,54,293
"28053",1,2,12,46
"28057",3,3,21,79
"28059",1,16,182,283
"28061",1,10,42,157
"28063",1,3,8,40
"28065",4,8,51,84
"28067",1,3,56,337
"28069",1,5,40,127
"28071",1,13,40,109
"28073",1,6,76,210
"28075",3,61,268,678
"28077",1,5,14,78
"28079",1,5,77,364
"28081",1,21,54,93
"28083",1,8,44,185
"28085",1,11,101,218
"28087",4,10,32,132
"28089",1,25,116,526
"28091",1,6,47,100
"28093",1,13,39,67
"28095",1,3,38,209
"28097",1,7,15,75
"28099",1,9,119,514
"28101",1,4,33,214
"28103",1,4,24,152
"28105",2,17,43,110
"28107",1,6,35,52
"28109",1,10,82,190
"28111",1,2,20,36
"28113",1,14,97,178
"28115",1,5,18,26
"28117",1,9,29,37
"28119",2,5,14,24
"28121",3,35,130,287
"28123",1,7,96,524
"28125",1,3,4,7
"28127",1,2,21,78
"28129",1,1,39,115
"28131",1,14,22,32
"28133",2,11,47,70
"28135",1,2,8,23
"28137",1,11,34,56
"28139",3,23,46,69
"28141",1,2,7,30
"28143",1,12,31,45
"28145",1,3,11,65
"28147",1,5,22,46
"28149",1,7,50,158
"28151",1,18,71,128
"28153",1,8,23,204
"28155",1,5,15,22
"28157",1,11,53,78
"28159",1,4,27,81
"28161",3,9,17,82
"28163",1,4,81,188
"29001",2,3,12,34
"29003",1,1,8,33
"29005",1,1,2,3
"29007",1,1,2,122
"29009",1,1,6,9
"29013",1,1,6,7
"29015",1,3,4,10
"29017",1,1,4,6
"29019",1,25,90,100
"29021",2,8,48,628
"29023",1,10,25,32
"29025",1,1,3,5
"29027",1,17,21,23
"29029",1,17,35,36
"29031",1,15,40,57
"29033",1,2,7,11
"29035",1,3,3,5
"29037",1,8,44,73
"29039",5,8,5,9
"29041",1,4,5,5
"29043",2,7,17,21
"29045",1,1,1,1
"29047",3,21,61,127
"29049",1,5,11,16
"29051",1,8,41,55
"29053",1,2,5,9
"29055",1,5,7,8
"29059",1,2,2,4
"29061",1,2,3,7
"29063",1,3,3,6
"29069",1,3,19,26
"29071",1,19,102,137
"29073",1,2,2,2
"29075",1,1,1,43
"29077",1,10,71,93
"29081",1,4,6,9
"29083",1,1,4,9
"29087",1,1,1,1
"29089",1,2,2,3
"29091",1,4,5,7
"29093",1,2,2,2
"29095",2,31,243,425
"29097",1,4,22,27
"29099",4,47,238,334
"29101",1,9,48,72
"29107",1,20,30,69
"29111",1,6,7,7
"29113",2,17,43,80
"29115",1,3,5,9
"29117",1,1,2,3
"29119",1,2,5,15
"29121",1,2,2,3
"29123",1,1,2,3
"29125",1,2,2,2
"29127",1,5,5,8
"29131",1,1,4,4
"29133",1,29,50,77
"29135",1,2,25,44
"29139",1,3,7,8
"29141",1,1,3,9
"29143",1,6,9,21
"29145",1,6,10,18
"29147",1,2,4,13
"29149",1,1,2,2
"29151",1,4,5,5
"29155",1,3,17,72
"29157",1,18,38,48
"29159",1,2,25,69
"29161",1,1,3,5
"29163",1,4,9,17
"29165",2,13,28,66
"29167",1,1,1,4
"29169",1,5,26,36
"29173",1,1,1,2
"29175",1,4,8,8
"29177",1,4,10,16
"29179",2,2,2,2
"29181",1,2,5,7
"29183",1,32,405,695
"29185",2,2,2,2
"29186",2,6,7,11
"29187",1,5,24,30
"29189",1,4,883,3467
"29195",2,22,193,268
"29199",1,4,4,9
"29201",1,3,49,87
"29205",1,1,1,1
"29207",1,7,19,70
"29209",1,3,3,4
"29213",1,2,9,12
"29217",1,4,4,11
"29219",1,9,22,26
"29221",1,4,9,13
"29225",1,3,13,17
"29227",1,1,1,4
"29229",1,7,9,11
"29510",1,72,706,1631
"30001",1,1,1,1
"30003",1,3,3,39
"30007",1,3,4,4
"30009",1,6,6,6
"30013",3,7,13,17
"30023",1,3,3,3
"30029",1,6,37,37
"30031",1,10,135,149
"30035",1,3,6,6
"30037",1,3,3,3
"30041",1,1,1,1
"30043",1,2,2,3
"30047",1,4,5,5
"30049",1,3,16,16
"30051",1,1,1,1
"30053",1,6,7,7
"30057",1,3,8,8
"30059",1,1,1,1
"30063",2,6,30,39
"30065",1,1,1,1
"30067",1,6,7,8
"30073",1,2,2,2
"30081",1,1,5,6
"30083",2,3,3,3
"30085",1,1,6,7
"30093",1,2,11,11
"30095",1,1,1,1
"30101",1,15,29,29
"30107",1,1,1,1
"30111",1,6,57,82
"31001",1,2,73,251
"31003",1,1,2,8
"31013",1,1,1,3
"31019",1,5,49,136
"31021",1,1,5,10
"31023",1,2,29,51
"31025",1,1,3,11
"31027",2,4,7,11
"31031",1,1,1,1
"31033",1,3,7,9
"31035",1,4,14,24
"31037",1,4,116,617
"31039",1,2,6,31
"31041",1,19,32,36
"31043",2,73,1452,1721
"31047",1,1,172,812
"31051",1,5,27,39
"31053",1,5,41,351
"31055",10,13,33,280
"31059",1,1,5,13
"31061",2,3,5,6
"31065",1,2,6,9
"31067",1,25,38,45
"31073",1,1,8,13
"31077",1,2,2,3
"31079",1,40,760,1465
"31081",2,10,48,60
"31093",2,11,32,45
"31095",1,4,6,9
"31097",1,1,4,6
"31099",1,1,4,11
"31105",1,9,10,10
"31107",1,2,2,8
"31109",1,6,73,892
"31111",1,3,17,43
"31119",1,4,15,296
"31121",1,2,16,32
"31123",1,1,10,11
"31125",1,1,4,4
"31127",1,1,1,2
"31131",1,1,2,7
"31137",1,1,9,20
"31139",1,1,1,6
"31141",1,5,27,534
"31143",1,5,9,11
"31145",1,2,5,5
"31151",1,20,392,518
"31153",1,7,46,309
"31155",1,3,6,25
"31157",1,6,27,75
"31159",1,1,12,29
"31163",1,2,2,5
"31167",1,1,11,21
"31173",1,6,28,73
"31175",1,1,3,8
"31177",2,19,21,26
"31179",1,1,2,26
"31181",1,2,5,5
"31185",1,2,11,35
"32001",1,3,6,10
"32003",1,16,1279,4274
"32005",1,6,15,26
"32007",1,3,12,20
"32013",1,14,36,78
"32015",1,7,19,24
"32019",1,2,22,51
"32021",1,1,4,4
"32023",1,1,28,56
"32031",1,4,229,977
"32033",1,3,3,3
"32510",1,3,16,55
"33001",2,9,24,51
"33003",1,7,29,39
"33005",1,3,28,48
"33007",1,2,2,5
"33009",1,3,35,50
"33011",1,20,398,1592
"33013",1,11,85,278
"33015",1,10,230,888
"33017",1,22,94,240
"33019",1,4,10,16
"34001",3,14,344,1716
"34003",1,17,4099,15974
"34005",2,14,801,3431
"34007",1,2,481,4073
"34009",1,7,189,503
"34011",1,11,272,1679
"34013",1,107,6580,15524
"34015",2,33,602,1788
"34017",1,34,4949,16354
"34019",1,25,349,764
"34021",1,50,1567,5426
"34023",2,76,4628,13759
"34025",2,32,2770,6649
"34027",1,64,2771,5854
"34029",1,102,3403,7569
"34031",1,10,3756,13971
"34033",1,12,120,481
"34035",4,117,1911,4159
"34037",2,81,591,1056
"34039",1,26,4358,13781
"34041",1,31,468,1072
"35001",1,23,369,1050
"35003",1,1,1,2
"35005",4,10,21,34
"35006",1,5,35,124
"35007",1,4,5,5
"35009",1,6,10,45
"35013",1,17,67,320
"35015",1,4,11,17
"35017",1,7,14,15
"35019",1,13,19,20
"35021",1,1,1,1
"35025",1,2,2,18
"35027",1,1,2,4
"35028",1,5,6,6
"35029",2,3,7,12
"35031",1,9,356,1953
"35035",1,3,5,211
"35037",1,3,4,4
"35039",2,5,11,36
"35041",1,1,6,36
"35043",2,7,235,474
"35045",1,32,293,1432
"35047",1,1,2,10
"35049",1,7,70,110
"35053",2,2,9,48
"35055",1,3,15,23
"35057",3,7,15,50
"35059",1,3,3,5
"35061",1,7,41,73
"36001",2,88,426,1432
"36003",2,2,28,44
"36007",1,7,126,379
"36009",1,15,45,81
"36011",2,3,36,72
"36013",1,10,26,72
"36015",1,22,75,135
"36017",1,4,73,115
"36019",1,11,45,85
"36021",1,23,105,346
"36023",1,8,25,36
"36025",1,1,39,64
"36027",1,49,1598,3359
"36029",3,107,1624,4606
"36031",1,4,12,40
"36033",1,9,13,20
"36035",1,1,27,182
"36037",1,9,87,180
"36039",2,4,45,206
"36041",1,2,3,5
"36043",1,3,36,79
"36045",1,3,48,71
"36049",2,8,9,20
"36051",1,3,32,107
"36053",1,41,106,292
"36055",1,32,698,1776
"36057",1,3,29,68
"36059",1,79,12024,36780
"36063",3,38,234,818
"36065",2,26,268,772
"36067",1,65,431,1423
"36069",1,9,61,129
"36071",1,163,4532,9558
"36073",2,6,56,175
"36075",1,17,49,92
"36077",1,19,49,67
"36079",2,67,502,1108
"36083",1,32,124,428
"36087",2,13,4872,12095
"36089",1,30,110,195
"36091",2,5,148,368
"36093",1,39,194,575
"36095",1,5,20,47
"36097",1,4,7,11
"36099",2,15,38,57
"36101",2,19,167,236
"36103",1,84,14473,35543
"36105",1,53,424,1189
"36107",1,1,19,107
"36109",1,15,109,132
"36111",1,8,382,1383
"36113",1,8,81,228
"36115",1,6,46,218
"36117",1,12,49,96
"36119",9,157,11566,29626
"36121",1,7,34,77
"36123",2,2,18,39
"37001",3,7,52,236
"37003",1,2,4,30
"37005",1,2,2,14
"37007",1,9,24,63
"37009",1,4,5,36
"37013",2,8,16,32
"37015",2,6,31,109
"37017",1,2,27,105
"37019",1,5,33,50
"37021",1,20,46,182
"37023",2,10,81,266
"37025",1,2,94,352
"37027",1,3,26,105
"37029",1,2,3,23
"37031",1,8,22,35
"37033",1,2,18,55
"37035",1,14,40,117
"37037",1,1,21,383
"37039",4,8,14,20
"37041",1,3,6,17
"37043",1,4,5,5
"37045",1,10,45,67
"37047",1,13,90,304
"37049",1,2,25,57
"37051",2,18,112,505
"37053",1,3,2,13
"37055",1,10,11,22
"37057",1,16,94,293
"37059",1,11,23,55
"37061",1,3,41,597
"37063",1,74,297,932
"37065",1,5,73,190
"37067",2,8,111,373
"37069",4,5,69,124
"37071",1,9,93,201
"37073",1,4,7,23
"37077",1,9,112,208
"37079",3,6,15,65
"37081",1,31,154,776
"37083",2,12,49,151
"37085",2,9,41,228
"37087",1,3,12,48
"37089",1,18,128,298
"37091",1,4,14,65
"37093",1,2,22,148
"37097",1,13,70,170
"37099",2,3,21,55
"37101",1,2,80,205
"37103",3,8,18,26
"37105",1,2,38,341
"37107",1,5,30,182
"37109",1,1,18,45
"37111",2,8,20,37
"37113",1,2,3,70
"37115",1,1,2,7
"37117",2,4,16,65
"37119",2,41,906,2074
"37121",1,4,5,14
"37123",1,8,18,78
"37125",1,2,67,114
"37127",1,9,61,158
"37129",1,13,58,120
"37131",1,33,74,137
"37133",1,1,26,53
"37135",3,29,183,277
"37137",1,3,7,9
"37139",1,2,20,87
"37141",1,5,17,82
"37143",1,2,10,23
"37145",1,4,18,37
"37147",1,15,89,213
"37149",2,8,12,35
"37151",2,19,82,528
"37153",1,15,65,180
"37155",1,3,27,600
"37157",1,9,25,86
"37159",1,17,244,540
"37161",1,25,120,174
"37163",1,1,13,219
"37165",1,2,12,56
"37167",1,5,20,32
"37169",2,9,11,67
"37171",1,3,12,167
"37175",1,5,7,9
"37177",2,4,4,5
"37179",9,42,163,371
"37181",1,4,34,207
"37183",1,8,195,839
"37185",1,3,16,64
"37187",1,7,23,27
"37189",1,2,8,9
"37191",1,1,69,752
"37193",2,4,26,492
"37195",1,3,70,216
"37197",1,9,12,149
"38003",2,2,4,4
"38011",1,1,1,1
"38013",2,2,3,5
"38015",2,23,52,109
"38017",1,8,135,1032
"38023",1,1,1,1
"38025",1,1,10,12
"38027",1,1,1,4
"38029",1,1,1,4
"38031",1,1,1,1
"38035",2,11,234,328
"38037",1,1,1,2
"38049",1,1,1,2
"38051",1,1,1,1
"38053",1,6,13,16
"38055",2,2,3,7
"38059",2,11,21,39
"38061",2,19,33,39
"38063",1,1,1,1
"38065",1,1,1,1
"38067",1,3,6,7
"38069",1,2,2,3
"38071",1,3,3,7
"38073",1,1,9,16
"38077",1,5,8,28
"38079",1,1,3,7
"38081",1,1,3,4
"38085",1,1,1,2
"38087",1,3,3,3
"38089",2,19,40,61
"38093",1,1,12,35
"38099",1,1,3,11
"38101",1,3,19,27
"38103",1,2,2,8
"38105",3,6,10,24
"39001",1,3,5,10
"39003",2,19,106,191
"39005",1,3,5,15
"39007",1,6,64,232
"39009",1,3,3,14
"39011",1,8,30,64
"39013",2,2,50,266
"39015",1,4,11,28
"39017",4,17,117,496
"39019",1,5,16,26
"39021",1,4,7,26
"39023",1,2,23,138
"39025",2,9,72,156
"39027",1,3,26,43
"39029",1,11,161,434
"39031",2,4,16,20
"39033",1,6,36,104
"39035",3,38,911,2591
"39037",1,1,52,102
"39039",2,5,14,28
"39041",1,22,114,257
"39043",1,5,33,124
"39045",2,28,106,229
"39047",1,1,13,34
"39049",1,46,943,4002
"39051",2,5,19,36
"39053",1,1,6,8
"39055",1,4,69,206
"39057",1,6,39,85
"39059",1,5,15,35
"39061",2,71,658,2047
"39063",1,5,30,46
"39065",1,4,25,61
"39067",1,2,8,10
"39069",1,3,6,19
"39071",1,3,8,16
"39073",2,4,20,73
"39075",1,3,5,29
"39077",1,3,16,40
"39079",2,3,7,15
"39081",1,14,33,62
"39083",1,4,13,23
"39085",1,19,124,214
"39087",1,4,22,28
