"","Day_1","Day_10","Day_30","Day_60"
"39089",1,21,102,190
"39091",1,3,13,32
"39093",1,24,176,560
"39095",1,11,514,1858
"39097",1,9,30,105
"39099",1,51,486,1185
"39101",1,6,983,2513
"39103",1,15,112,205
"39105",1,2,3,6
"39107",1,6,16,178
"39109",1,32,127,327
"39111",2,2,4,79
"39113",1,20,222,504
"39115",1,2,5,5
"39117",1,8,42,107
"39119",1,4,12,45
"39121",1,3,5,6
"39123",1,5,37,92
"39125",1,5,8,14
"39127",1,6,12,18
"39129",1,13,1661,2038
"39131",1,1,3,6
"39133",1,38,180,298
"39135",1,8,25,33
"39137",1,4,71,95
"39139",1,5,50,159
"39141",1,10,36,67
"39143",1,5,17,63
"39145",1,4,13,17
"39147",1,4,11,17
"39149",1,12,30,41
"39151",1,6,120,479
"39153",2,28,257,930
"39155",1,3,149,406
"39157",1,2,27,223
"39159",1,3,12,37
"39161",1,2,3,6
"39165",2,20,112,283
"39167",1,3,69,116
"39169",1,18,88,248
"39171",1,3,36,55
"39173",1,15,84,254
"39175",1,5,24,36
"40001",2,14,50,82
"40003",1,1,1,1
"40005",1,1,1,3
"40007",1,1,15,24
"40009",1,1,5,6
"40013",1,3,6,21
"40015",1,4,53,146
"40017",1,5,62,116
"40019",1,1,2,22
"40021",1,12,26,28
"40023",1,2,3,21
"40025",1,1,1,1
"40027",1,22,267,458
"40031",3,37,76,270
"40033",1,4,5,5
"40035",1,3,9,15
"40037",5,39,71,89
"40039",1,3,7,12
"40041",1,11,89,99
"40043",1,2,2,3
"40047",2,5,11,26
"40049",1,4,10,15
"40051",1,2,19,64
"40053",1,2,2,2
"40055",2,46,65,66
"40059",1,1,1,1
"40061",1,5,5,6
"40065",1,1,7,20
"40067",1,1,2,4
"40069",2,3,3,4
"40071",1,5,45,49
"40073",2,5,8,11
"40075",1,1,5,6
"40077",1,4,4,5
"40079",1,1,9,14
"40081",1,7,10,21
"40083",1,3,9,18
"40085",1,2,2,15
"40087",1,2,21,86
"40089",1,3,8,41
"40091",1,2,10,16
"40093",1,1,3,6
"40095",1,1,2,9
"40097",1,5,19,29
"40099",1,1,2,6
"40101",1,8,26,30
"40103",1,4,6,7
"40105",1,9,20,23
"40107",1,1,1,5
"40109",1,26,425,954
"40111",2,11,16,23
"40113",1,22,68,94
"40115",1,10,29,35
"40117",1,10,27,29
"40119",1,3,29,44
"40121",2,6,21,40
"40123",1,5,10,11
"40125",1,11,38,56
"40127",1,1,2,10
"40131",1,17,47,79
"40133",1,3,8,23
"40135",1,4,11,14
"40137",1,8,19,37
"40139",1,3,85,902
"40141",1,1,14,23
"40143",1,3,221,639
"40145",1,24,112,143
"40147",1,14,133,303
"40151",1,3,3,5
"40153",1,1,1,5
"41003",1,6,24,50
"41005",1,11,116,266
"41007",1,3,6,44
"41009",1,6,14,16
"41011",1,1,30,32
"41013",1,1,1,6
"41015",2,3,4,7
"41017",1,8,50,85
"41019",1,1,12,24
"41023",1,1,1,1
"41027",1,3,4,12
"41029",2,2,33,49
"41031",1,2,24,65
"41033",1,10,19,25
"41035",1,1,15,39
"41039",2,7,44,61
"41041",1,4,5,8
"41043",2,19,49,102
"41045",1,2,7,32
"41047",1,4,209,592
"41049",1,2,5,12
"41051",1,7,286,839
"41053",1,1,29,82
"41055",1,1,1,1
"41057",1,3,6,6
"41059",1,2,11,84
"41061",1,1,4,6
"41063",1,1,1,2
"41065",1,7,12,18
"41067",1,8,140,475
"41071",1,6,30,50
"42001",1,8,67,185
"42003",1,48,857,1526
"42005",1,7,39,58
"42007",1,13,158,516
"42009",2,4,24,39
"42011",1,65,1419,3643
"42013",1,6,19,46
"42015",1,8,29,43
"42017",2,14,1022,3852
"42019",1,49,161,206
"42021",1,3,20,55
"42023",1,1,1,2
"42025",1,26,154,224
"42027",1,22,73,133
"42029",1,23,532,1926
"42031",1,6,22,29
"42033",1,4,11,33
"42035",1,8,34,57
"42037",1,7,208,340
"42039",1,5,19,22
"42041",3,11,105,451
"42043",1,45,386,1012
"42045",1,7,616,4256
"42047",2,2,4,6
"42049",1,7,58,145
"42051",1,14,67,93
"42053",1,5,7,7
"42055",1,11,106,631
"42057",1,2,6,15
"42059",2,11,25,27
"42061",1,4,22,228
"42063",1,9,62,89
"42065",1,2,7,15
"42067",1,3,73,94
"42069",2,35,559,1327
"42071",2,45,1030,2508
"42073",1,19,61,74
"42075",1,15,424,874
"42077",1,27,1747,3318
"42079",1,21,1446,2467
"42081",1,8,44,158
"42083",1,1,5,12
"42085",1,8,59,96
"42087",2,6,30,58
"42089",1,9,610,1194
"42091",2,30,1111,4687
"42093",1,10,48,50
"42095",1,17,994,2453
"42097",1,14,87,174
"42099",1,5,26,48
"42101",1,33,4456,17517
"42103",1,3,190,432
"42105",1,2,4,4
"42107",1,38,267,541
"42109",1,8,33,38
"42111",1,3,19,37
"42113",1,1,1,3
"42115",1,5,76,96
"42117",1,8,14,16
"42119",4,8,33,56
"42121",1,5,7,8
"42123",1,1,1,3
"42125",1,7,66,124
"42127",1,1,28,109
"42129",2,41,249,427
"42131",5,12,25,34
"42133",2,29,393,835
"44001",5,21,68,213
"44003",7,59,386,1005
"44005",8,33,110,226
"44007",37,418,3727,10519
"44009",9,34,209,485
"45001",1,4,10,35
"45003",1,9,67,155
"45005",1,4,10,34
"45007",2,16,109,191
"45009",2,6,9,21
"45011",1,3,17,44
"45013",3,21,194,282
"45015",1,13,124,203
"45017",1,1,5,9
"45019",1,1,274,464
"45021",1,8,17,39
"45023",1,3,25,41
"45025",1,10,37,118
"45027",1,16,109,290
"45029",1,5,23,60
"45031",1,10,59,222
"45033",1,1,20,132
"45035",1,10,83,113
"45037",1,2,12,44
"45039",1,3,24,96
"45041",1,13,128,540
"45043",2,14,33,53
"45045",1,39,346,981
"45047",2,3,36,72
"45049",1,6,26,37
"45051",3,19,147,273
"45053",1,3,15,27
"45055",1,14,141,245
"45057",1,3,51,104
"45059",2,6,29,59
"45061",1,2,35,158
"45063",1,17,212,482
"45065",1,3,6,9
"45067",1,2,22,63
"45069",1,2,28,76
"45071",1,2,21,33
"45073",2,5,19,41
"45075",2,16,41,113
"45077",1,11,38,93
"45079",1,60,548,1196
"45081",1,1,9,122
"45083",1,1,88,318
"45085",1,30,181,322
"45087",1,6,24,31
"45089",1,6,33,207
"45091",1,19,138,280
"46003",1,1,1,22
"46005",1,4,21,21
"46009",1,1,3,4
"46011",1,2,9,14
"46013",1,3,20,211
"46023",1,1,2,5
"46025",1,1,1,4
"46027",2,6,5,15
"46029",1,5,13,17
"46031",1,1,1,4
"46035",2,2,3,7
"46039",1,1,1,1
"46043",1,1,3,4
"46047",1,1,1,4
"46049",1,1,1,1
"46057",1,1,2,4
"46059",1,1,1,7
"46065",1,2,5,17
"46067",2,2,3,4
"46069",1,1,1,3
"46073",1,4,6,40
"46079",1,2,4,8
"46081",2,9,9,9
"46083",1,19,110,225
"46085",1,1,2,9
"46087",1,1,2,4
"46089",1,1,1,4
"46091",1,1,1,4
"46093",1,1,1,7
"46097",1,1,1,3
"46099",1,5,228,2535
"46101",1,2,17,20
"46102",1,1,1,35
"46103",1,5,11,85
"46109",1,4,4,39
"46111",1,3,3,13
"46115",1,3,3,5
"46117",1,8,9,12
"46119",1,1,1,1
"46121",1,1,1,18
"46125",1,4,15,24
"46127",1,3,12,79
"46129",1,5,5,5
"46135",1,18,26,51
"47001",1,6,15,37
"47003",1,6,130,264
"47005",1,4,5,7
"47007",2,3,588,608
"47009",1,9,46,76
"47011",1,8,38,83
"47013",1,2,10,17
"47015",1,4,10,17
"47017",1,5,15,25
"47019",1,3,12,19
"47021",1,7,20,88
"47023",1,3,8,12
"47025",1,2,5,8
"47027",1,2,5,7
"47029",1,1,11,20
"47031",1,7,33,66
"47033",3,6,13,19
"47035",1,6,56,89
"47037",1,42,1034,3346
"47039",1,5,4,6
"47041",1,5,10,32
"47043",2,11,43,93
"47045",1,3,24,44
"47047",1,10,45,95
"47049",1,2,4,12
"47051",1,5,27,43
"47053",1,6,31,59
"47055",1,3,6,12
"47057",3,4,5,8
"47059",1,9,30,46
"47061",1,8,26,31
"47063",1,2,7,25
"47065",1,8,105,240
"47069",1,6,11,189
"47071",1,2,4,10
"47073",1,8,28,31
"47075",2,6,19,30
"47077",1,2,9,15
"47079",1,6,11,30
"47081",1,2,44,58
"47083",1,1,4,7
"47085",2,4,10,13
"47087",2,5,7,17
"47089",1,2,14,26
"47091",1,2,2,15
"47093",1,4,164,263
"47095",4,9,99,688
"47097",1,8,21,56
"47099",2,10,17,24
"47101",1,2,2,3
"47103",1,2,11,26
"47105",1,8,23,97
"47107",1,3,6,125
"47109",1,5,11,12
"47111",1,7,35,100
"47113",1,13,95,163
"47115",1,6,28,34
"47117",1,9,22,30
"47119",1,8,34,68
"47121",1,2,5,25
"47123",3,3,10,51
"47125",1,11,108,206
"47127",1,3,3,5
"47129",1,5,6,17
"47131",1,3,12,28
"47133",1,2,7,18
"47135",1,2,6,13
"47139",1,4,8,16
"47141",5,24,95,286
"47143",1,4,7,239
"47145",1,2,8,9
"47147",1,22,95,274
"47149",1,8,235,745
"47151",2,2,11,11
"47153",1,1,5,15
"47155",1,3,22,65
"47157",1,2,766,3010
"47159",1,3,19,30
"47161",1,4,7,13
"47163",1,1,27,54
"47165",2,58,491,737
"47167",1,15,57,405
"47169",1,11,48,1392
"47171",1,1,1,3
"47173",1,1,3,4
"47175",1,1,2,4
"47177",1,2,7,22
"47179",2,14,46,66
"47181",1,2,4,63
"47183",1,5,19,26
"47185",1,2,4,24
"47187",1,10,221,427
"47189",2,20,171,318
"48001",1,3,29,72
"48003",1,12,21,27
"48005",1,10,36,175
"48007",1,2,2,5
"48011",1,1,2,2
"48013",2,2,14,36
"48015",1,4,12,21
"48019",1,4,6,6
"48021",1,6,44,148
"48025",1,5,6,22
"48027",1,8,91,220
"48029",1,4,11,723
"48031",1,1,6,8
"48035",1,3,6,7
"48037",1,1,54,120
"48039",2,16,225,686
"48041",1,28,151,312
"48047",1,1,1,2
"48049",1,3,12,51
"48051",1,2,11,22
"48053",1,4,14,29
"48055",1,3,11,51
"48057",2,8,23,37
"48059",1,1,2,10
"48061",1,13,279,619
"48063",1,3,6,82
"48065",1,1,4,6
"48067",1,2,10,20
"48069",1,8,11,28
"48071",2,9,39,58
"48073",1,5,12,42
"48075",1,1,2,6
"48077",1,3,3,3
"48079",1,1,1,1
"48085",1,13,343,859
"48089",2,6,10,22
"48091",3,12,47,82
"48093",1,3,3,12
"48095",1,1,1,1
"48097",1,3,12,20
"48099",1,2,86,226
"48101",1,3,4,4
"48103",1,1,2,2
"48107",1,1,2,3
"48111",1,2,10,27
"48113",2,56,1324,5369
"48115",1,5,21,40
"48117",1,2,12,133
"48119",1,1,1,2
"48121",1,38,507,989
"48123",1,3,10,17
"48125",1,1,1,1
"48127",1,1,1,1
"48129",1,23,24,26
"48131",1,1,5,5
"48133",2,3,3,5
"48135",3,30,79,155
"48139",2,6,83,241
"48141",1,6,269,1340
"48143",1,3,12,15
"48145",1,1,1,6
"48147",1,1,7,25
"48149",1,10,15,32
"48153",1,2,4,16
"48157",1,9,194,1133
"48159",1,1,1,13
"48161",1,3,8,15
"48163",1,1,25,40
"48165",1,1,2,6
"48167",1,11,355,686
"48171",1,2,2,5
"48175",1,4,7,7
"48177",1,2,20,121
"48179",1,12,47,98
"48181",1,11,19,268
"48183",1,1,37,117
"48185",2,3,10,99
"48187",4,23,64,122
"48189",1,6,16,54
"48193",1,3,5,9
"48195",1,1,11,20
"48199",2,15,91,136
"48201",4,11,1036,6838
"48203",1,6,69,230
"48205",1,4,11,13
"48209",1,6,89,214
"48211",1,1,1,1
"48213",1,1,24,56
"48215",2,62,275,482
"48217",1,5,15,24
"48219",1,7,15,23
"48221",2,9,17,23
"48223",1,3,4,15
"48225",1,5,79,148
"48227",1,1,6,9
"48231",1,8,37,75
"48233",2,3,16,42
"48237",1,4,4,4
"48239",1,3,6,17
"48241",2,7,16,34
"48245",7,31,209,476
"48247",1,3,4,9
"48249",1,2,3,9
"48251",2,8,45,132
"48253",1,3,84,637
"48255",1,2,3,4
"48257",2,9,58,182
"48259",3,8,15,24
"48265",1,2,5,18
"48273",1,2,9,16
"48275",1,1,1,1
"48277",1,3,8,128
"48279",1,1,2,15
"48281",1,3,4,9
"48283",1,1,4,4
"48285",1,1,4,8
"48287",1,2,2,24
"48289",1,2,5,10
"48291",1,5,36,81
"48293",1,3,11,22
"48297",1,3,5,9
"48299",1,3,3,3
"48303",2,19,330,616
"48305",1,3,5,5
"48307",1,3,3,3
"48309",5,33,76,97
"48313",1,2,3,10
"48315",3,6,16,19
"48317",1,1,2,3
"48319",1,1,24,32
"48321",2,6,51,65
"48323",1,4,14,97
"48325",1,3,15,49
"48329",1,13,43,122
"48331",2,2,13,28
"48335",1,1,1,1
"48337",1,1,6,9
"48339",1,3,197,699
"48341",1,7,294,565
"48343",1,1,5,15
"48345",1,1,1,1
"48347",1,15,115,257
"48349",1,7,28,44
"48351",1,1,2,5
"48353",1,2,2,13
"48355",1,40,90,260
"48357",1,19,42,53
"48359",1,2,3,3
"48361",1,7,59,96
"48363",1,4,7,13
"48365",3,10,128,179
"48367",1,4,21,67
"48369",1,6,34,132
"48371",1,5,13,103
"48373",1,8,18,53
"48375",2,5,130,2193
"48379",1,2,2,4
"48381",3,34,164,648
"48387",1,1,35,93
"48393",2,2,2,2
"48395",1,2,2,7
"48397",2,11,49,151
"48401",1,2,24,42
"48403",1,1,2,15
"48405",1,9,16,38
"48407",1,1,10,14
"48409",1,3,11,28
"48415",1,2,2,26
"48419",1,11,86,183
"48421",4,11,23,28
"48423",3,10,93,178
"48427",2,6,7,24
"48429",1,1,1,4
"48437",1,1,9,17
"48439",1,19,588,3127
"48441",1,27,203,322
"48445",1,4,10,13
"48449",1,6,17,495
"48451",1,10,41,64
"48453",4,79,690,2171
"48455",2,3,8,15
"48457",1,4,6,12
"48459",1,1,9,18
"48463",1,4,7,6
"48465",1,5,12,13
"48467",1,1,11,22
"48469",3,20,96,157
"48471",1,9,136,462
"48473",3,11,29,56
"48477",5,21,113,193
"48479",1,22,245,477
"48481",3,9,36,45
"48483",1,7,15,16
"48485",1,15,57,78
"48487",1,1,2,7
"48489",1,5,13,14
"48491",4,34,140,463
"48493",1,6,25,38
"48495",1,3,3,3
"48497",1,3,15,45
"48499",1,5,8,29
"48501",1,1,2,10
"48503",1,3,4,4
"48505",1,4,7,11
"48507",1,1,9,13
"49003",1,2,13,25
"49005",2,5,36,63
"49007",1,2,7,11
"49011",1,3,137,299
"49013",1,3,7,9
"49015",1,2,5,7
"49017",1,1,1,3
"49019",1,1,3,12
"49021",1,6,18,39
"49023",1,2,7,10
"49025",1,3,3,3
"49027",1,4,5,6
"49029",2,3,9,10
"49035",1,1,151,1975
"49037",1,5,43,272
"49039",3,5,6,28
"49041",2,5,8,22
"49043",2,73,304,388
"49045",1,3,34,84
"49047",1,1,6,9
"49049",1,14,322,1400
"49051",1,16,105,188
"49053",1,1,21,85
"49057",1,4,74,175
"50001",1,17,61,62
"50003",1,3,24,54
"50005",1,4,12,14
"50007",1,12,336,431
"50009",3,1,2,3
"50011",2,11,91,99
"50013",1,3,4,7
"50015",4,17,25,29
"50017",1,3,5,8
"50019",2,7,9,9
"50021",1,6,42,50
"50023",1,2,28,38
"50025",2,11,62,77
"50027",2,8,25,45
"51001",1,3,33,690
"51003",1,19,57,141
"51005",1,2,5,16
"51007",1,6,15,21
"51009",1,3,10,25
"51011",1,7,21,31
"51013",2,17,280,1332
"51015",1,15,43,109
"51019",1,2,18,41
"51023",1,5,24,31
"51025",1,1,14,25
"51027",1,12,16,18
"51029",2,9,55,453
"51031",1,4,12,17
"51033",1,6,29,69
"51035",1,3,9,90
"51036",1,1,9,22
"51037",1,4,9,25
"51041",1,9,209,837
"51043",1,3,8,25
"51045",2,2,4,5
"51047",2,3,51,494
"51049",1,8,13,37
"51053",1,7,25,93
"51057",2,4,30,53
"51059",1,10,426,4834
"51061",4,10,73,282
"51063",1,1,3,6
"51065",1,3,68,82
"51067",1,5,15,30
"51069",2,20,87,255
"51071",1,4,4,5
"51073",1,6,21,28
"51075",1,3,40,86
"51079",1,2,10,22
"51081",1,5,36,58
"51083",1,1,12,29
"51085",1,1,31,170
"51087",2,28,453,1198
"51089",1,4,16,95
"51091",1,2,3,3
"51093",1,3,86,119
"51095",3,20,125,173
"51097",1,2,2,10
"51099",1,8,23,54
"51101",1,2,5,26
"51103",1,1,1,10
"51105",2,2,7,10
"51107",2,5,238,1070
"51109",1,9,33,61
"51111",2,3,4,17
"51113",1,2,14,27
"51115",1,2,3,5
"51117",1,4,65,178
"51119",2,3,10,14
"51121",1,7,51,69
"51125",1,2,7,13
"51127",1,12,20,35
"51131",1,2,15,213
"51133",2,3,8,23
"51135",1,1,8,19
"51137",1,4,22,77
"51139",1,5,91,214
"51141",1,2,10,36
"51143",1,2,11,32
"51145",1,4,11,29
"51147",1,1,5,66
"51149",2,16,29,60
"51153",1,14,337,2740
"51155",1,4,9,19
"51157",1,1,6,15
"51159",1,5,143,287
"51161",1,4,34,90
"51163",1,2,5,12
"51165",2,5,106,414
"51167",1,2,5,8
"51169",3,4,7,7
"51171",3,10,58,365
"51173",1,5,13,15
"51175",1,5,75,143
"51177",1,2,50,261
"51179",1,6,95,426
"51181",1,3,4,10
"51183",1,8,31,154
"51185",1,4,5,6
"51187",2,4,36,111
"51191",1,3,30,51
"51193",1,8,25,68
"51195",1,8,22,25
"51197",1,3,11,21
"51199",1,8,35,61
"51510",1,5,174,1193
"51520",1,1,1,4
"51530",1,4,6,13
"51540",1,9,38,71
"51550",1,39,180,419
"51570",4,23,65,101
"51590",1,4,29,45
"51595",1,7,23,82
"51600",1,11,39,69
"51610",2,25,37,56
"51620",1,6,19,42
"51630",1,4,20,113
"51640",1,1,1,95
"51650",1,39,99,174
"51660",1,1,79,583
"51670",1,10,22,73
"51678",2,3,5,7
"51680",1,10,48,77
"51683",2,13,127,792
"51685",1,4,50,280
"51700",1,17,102,206
"51710",1,14,109,361
"51720",2,2,2,2
"51730",2,9,30,112
"51735",1,3,6,7
"51740",1,4,65,228
"51750",1,1,2,6
"51760",4,17,188,741
"51770",1,10,33,140
"51775",1,1,26,34
"51790",1,2,13,49
"51800",1,3,91,269
"51810",1,4,200,454
"51820",2,3,11,41
"51830",1,5,19,42
"51840",1,14,33,156
"53001",1,14,44,50
"53003",1,5,18,19
"53005",1,42,284,773
"53007",1,1,19,117
"53009",1,5,14,21
"53011",1,3,137,367
"53013",1,1,1,1
"53015",2,13,29,68
"53017",1,5,61,138
"53019",1,1,1,1
"53021",1,7,142,552
"53025",1,18,111,219
"53027",1,1,8,13
"53029",1,19,151,179
"53031",1,3,20,28
"53033",1,91,2079,5992
"53035",1,7,111,152
"53037",1,3,11,14
"53039",1,4,14,21
"53041",1,2,17,32
"53043",1,1,2,2
"53045",1,2,20,30
"53047",1,4,18,44
"53049",1,2,9,9
"53051",1,1,2,3
"53053",1,29,627,1673
"53055",1,4,15,15
"53057",1,18,169,391
"53059",1,1,3,3
"53061",1,1,1,384
"53063",4,4,33,326
"53065",1,3,8,9
"53067",1,8,81,120
"53069",1,2,2,4
"53071",1,1,7,77
"53073",1,7,238,329
"53075",1,6,15,19
"53077",2,20,447,1781
"54001",1,5,5,9
"54003",2,27,121,264
"54005",1,2,6,11
"54007",1,1,2,2
"54009",1,3,3,5
"54011",1,11,40,60
"54013",1,1,2,2
"54019",1,2,27,54
"54021",1,3,10,10
"54023",1,1,3,14
"54025",1,3,3,9
"54027",2,6,8,34
"54029",1,6,7,18
"54031",1,2,5,39
"54033",3,17,30,39
"54035",1,8,70,135
"54037",1,4,56,96
"54039",1,19,111,203
"54041",1,2,4,9
"54043",1,1,5,5
"54045",1,4,11,16
"54047",2,6,6,6
"54049",1,11,44,48
"54051",2,4,8,25
"54053",1,4,11,16
"54055",1,2,8,12
"54057",2,4,18,47
"54059",1,2,3,10
"54061",1,29,83,116
"54063",1,5,6,8
"54065",1,4,9,18
"54067",2,3,8,8
"54069",2,11,24,38
"54071",1,1,3,12
"54073",1,1,2,4
"54075",1,2,24,24
"54077",1,3,12,19
"54079",1,4,14,29
"54081",1,3,8,15
"54083",1,3,4,124
"54087",2,2,4,9
"54089",1,1,1,1
"54091",1,4,9,9
"54093",2,2,4,4
"54095",1,3,3,3
"54097",1,1,4,7
"54099",6,75,93,103
"54103",1,2,3,9
"54105",1,1,3,4
"54107",1,3,33,51
"54109",1,1,1,2
"55001",1,2,4,4
"55003",1,1,2,2
"55005",3,6,7,20
"55007",1,2,3,3
"55009",1,5,139,2070
"55011",1,2,4,5
"55015",1,1,5,57
"55017",1,4,21,41
"55019",1,6,19,28
"55021",4,7,27,36
"55023",1,3,3,26
"55025",1,1,1,253
"55027",2,13,19,121
"55029",1,7,12,38
"55031",1,6,8,13
"55033",1,3,9,20
"55035",1,8,22,66
"55037",1,2,2,2
"55039",2,14,49,86
"55043",1,2,26,81
"55045",1,4,9,45
"55047",1,1,8,23
"55049",3,3,7,11
"55051",1,1,2,2
"55053",2,5,12,15
"55055",1,8,27,61
"55057",1,4,11,22
"55059",4,19,204,780
"55061",1,5,22,36
"55063",1,15,25,44
"55065",1,3,8,29
"55071",1,3,13,36
"55073",1,1,17,33
"55075",1,2,7,32
"55077",2,2,3,3
"55078",1,1,1,3
"55079",2,183,1653,4022
"55081",1,3,14,16
"55083",1,3,8,35
"55085",1,3,6,7
"55087",1,4,29,124
"55089",3,33,78,122
"55093",1,1,7,12
"55095",1,4,5,33
"55097",1,3,4,10
"55099",1,1,1,2
"55101",1,4,105,724
"55103",2,3,10,14
"55105",1,14,68,432
"55107",1,3,4,5
"55109",2,4,11,48
"55111",1,11,31,77
"55113",1,2,4,8
"55115",1,5,16,50
"55117",3,6,34,66
"55121",1,1,3,25
"55123",1,1,14,30
"55125",1,3,4,6
"55127",2,6,75,280
"55129",1,1,1,3
"55131",2,27,79,140
"55133",1,15,184,396
"55135",1,2,7,23
"55137",1,2,4,9
"55139",1,5,27,101
"55141",1,1,2,5
"56001",1,4,6,14
"56003",1,3,3,9
"56005",1,1,17,29
"56007",1,3,4,15
"56009",1,4,16,24
"56011",1,3,5,5
"56013",1,10,46,191
"56015",1,2,4,5
"56017",1,1,4,10
"56019",1,8,15,16
"56021",2,15,90,178
"56023",1,9,9,15
"56025",1,9,48,62
"56027",2,2,2,2
"56029",1,1,1,1
"56033",1,4,15,16
"56035",1,1,3,3
"56037",1,3,16,25
"56039",1,12,87,100
"56041",1,4,8,12
"56043",1,4,7,30
